participant,operation,dataset,mean,median,q25,q75,min,max,failure,cpu,os
HisignTechimpl+0013,create,Timing Sample: AZ,297106.85643933335,296655.7395,295794.44325,297558.02375,293626.742,907545.3250000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,create,Timing Sample: DHS 2,291904.74364099995,291432.229,290677.2075,292327.17100000003,288545.533,910620.948,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,create,Timing Sample: LA County,294748.7268426667,294282.4165,293430.806,295288.952,291113.901,920286.354,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,create,Timing Sample: POE+BVA,292405.46374566667,291947.8515,291001.303,292969.21075,288726.04600000003,918012.017,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,create,Timing Sample: IARPA N2N,308613.083017017,307092.566,306237.4665,308215.292,303766.396,926930.256,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,compare,Overall,39.702474418138046,45.697,22.865000000000002,53.251,18.744,121.967,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,compare,Timing Sample: AZ,39.7236405,45.9105,22.76625,53.29725,19.358,119.592,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,compare,Timing Sample: DHS 2,40.224489999999996,40.043,26.589000000000002,53.18725,18.744,121.967,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,compare,Timing Sample: LA County,39.781400999999995,45.59,23.661,53.224000000000004,19.332,116.119,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,compare,Timing Sample: POE+BVA,39.9026635,49.2295,22.099,53.291000000000004,19.332,121.39,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
HisignTechimpl+0013,compare,Timing Sample: IARPA N2N,38.866806402439025,49.025,22.092,53.24225,19.318,107.235,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,create,Overall,193633.41703938766,189138.452,176382.04750000002,224867.34,132435.115,364344.239,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,create,Timing Sample: AZ,228047.73683166667,226496.02000000002,223323.83250000002,229376.82275,195026.911,364344.239,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,create,Timing Sample: DHS 2,168275.66465700002,183373.72400000002,143957.76625000002,186878.749,133374.04200000002,223811.888,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,create,Timing Sample: LA County,198623.11263133332,185001.0055,180610.89425,224090.11525,156974.641,252456.874,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,create,Timing Sample: POE+BVA,167220.78681433332,145216.3855,142186.101,200711.10925,132435.115,265247.724,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,create,Timing Sample: IARPA N2N,230769.65494694695,227229.85,221201.867,234126.347,204499.471,292704.954,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,compare,Overall,2834.650382524077,2695.869,1648.1835,3719.0915,186.109,33758.9,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,compare,Timing Sample: AZ,4046.126253,3849.2025,3204.6405,4627.29375,601.005,33758.9,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,compare,Timing Sample: DHS 2,1673.6623145,1545.6265,1192.14875,2015.37425,406.314,6152.2970000000005,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,compare,Timing Sample: LA County,3016.426688,2881.944,2264.67725,3590.15025,186.109,9904.035,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,compare,Timing Sample: POE+BVA,1676.2536599999999,1488.9265,1118.54575,2027.06575,306.322,7675.686000000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0002,compare,Timing Sample: IARPA N2N,3775.8420640243903,3574.6265,2955.5035000000003,4370.51025,829.727,13664.649,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,create,Overall,193233.90422863298,192427.30000000002,176267.28100000002,226927.1665,126327.821,592695.778,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,create,Timing Sample: AZ,228873.99630566666,227094.172,224571.53425,229333.90825,206463.16,592695.778,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,create,Timing Sample: DHS 2,161364.07625166667,176917.619,136478.30675,179508.6515,128895.327,229202.092,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,create,Timing Sample: LA County,206452.91256666667,192618.409,188511.51175,231921.52325,168679.006,250281.871,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,create,Timing Sample: POE+BVA,164482.88346433334,142947.38,135728.842,204507.70575,126327.821,270516.503,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,create,Timing Sample: IARPA N2N,228554.46977277278,226893.011,221225.72950000002,231310.0515,195058.93,286370.436,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,compare,Overall,2821.142485252809,2674.7775,1631.4485,3687.7690000000002,102.964,40074.669,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,compare,Timing Sample: AZ,4037.1301705,3826.804,3171.965,4635.43175,1592.022,40074.669,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,compare,Timing Sample: DHS 2,1651.0058230000002,1517.631,1162.648,1995.3805,307.377,6346.339,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,compare,Timing Sample: LA County,3044.9179865,2884.2585,2291.63675,3579.87525,102.964,8743.733,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,compare,Timing Sample: POE+BVA,1664.738917,1463.019,1083.1905,2005.2135,280.862,8137.591,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0003,compare,Timing Sample: IARPA N2N,3722.338668191057,3543.9265,2878.202,4312.627,305.973,11690.935,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,create,Overall,363623.83892714826,358633.553,298695.944,429430.5685,280547.99700000003,612265.333,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,create,Timing Sample: AZ,437245.34362266667,435901.6155,432431.3465,440065.36475,412969.43,612265.333,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,create,Timing Sample: DHS 2,301507.2669626667,298956.405,293015.90325000003,307149.63925,284552.061,489623.677,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,create,Timing Sample: LA County,363420.8587636667,358586.291,355701.23775000003,372048.32825,337752.515,525598.1460000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,create,Timing Sample: POE+BVA,329762.8758596667,294628.366,291613.61525000003,395157.433,280547.99700000003,602290.689,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,create,Timing Sample: IARPA N2N,431368.6152032032,431925.537,425020.892,436685.5965,397124.713,592599.577,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,compare,Overall,3147.4859349919743,2984.7290000000003,1947.787,4030.5347500000003,331.367,33352.865,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,compare,Timing Sample: AZ,4323.674091,4104.548,3456.42625,4877.31175,381.196,33352.865,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,compare,Timing Sample: DHS 2,1946.7032,1814.54,1469.36725,2272.678,600.613,7517.78,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,compare,Timing Sample: LA County,3192.2783289999998,3019.1195000000002,2470.2225,3736.8525,367.411,10121.535,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,compare,Timing Sample: POE+BVA,2029.2129275,1838.4825,1455.307,2370.0535,515.291,9049.329,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
idemia+0004,compare,Timing Sample: IARPA N2N,4263.416008638212,4053.228,3436.20375,4873.4065,331.367,13156.989,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,create,Overall,380793.2541672436,343779.597,156793.964,677040.5,154415.041,774576.915,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,create,Timing Sample: AZ,689350.1438776667,687599.742,686258.666,690974.3925,680474.7490000001,732992.028,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,create,Timing Sample: DHS 2,156971.19474200002,156435.654,156046.67775,157019.35375,154573.876,165717.237,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,create,Timing Sample: LA County,381923.2981726667,345209.64900000003,344082.356,455391.9765,341494.35000000003,475986.754,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,create,Timing Sample: POE+BVA,198392.22390166667,159328.7585,155848.442,281225.8,154415.041,287930.259,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,create,Timing Sample: IARPA N2N,670691.6204584584,669454.914,662715.55,677040.5,655691.251,774576.915,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,compare,Overall,6026.004982544141,4890.224,2120.563,8457.9905,132.848,38924.709,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,compare,Timing Sample: AZ,11867.930927,10922.1055,8582.1025,14149.511,937.535,35053.385,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,compare,Timing Sample: DHS 2,2116.7595954999997,2000.6190000000001,1631.961,2403.914,164.986,9380.701000000001,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,compare,Timing Sample: LA County,6107.0060915,5715.536,4564.727,7010.610000000001,497.087,22015.948,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,compare,Timing Sample: POE+BVA,2033.4439,1865.8045,1525.25025,2356.32675,132.848,8057.621,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0003,compare,Timing Sample: IARPA N2N,8037.061299796748,7205.844,5418.54325,9633.62425,790.792,38924.709,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,create,Overall,60360.01160735441,49775.219000000005,21655.6635,107060.45,20315.2,137611.782,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,create,Timing Sample: AZ,118731.52254466666,121316.403,109578.88175,126942.3705,103029.546,137611.782,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,create,Timing Sample: DHS 2,21543.221154,21438.652000000002,21276.188000000002,21635.934250000002,20315.2,26881.103,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,create,Timing Sample: LA County,55881.28156633333,50469.282,49956.954,66477.44925,47637.714,80215.77,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,create,Timing Sample: POE+BVA,28688.811318666667,22049.8625,21581.87825,40145.471,20694.246,48652.675,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,create,Timing Sample: IARPA N2N,110195.4766096096,107881.95300000001,107195.2875,109547.016,105335.66100000001,134845.86800000002,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,compare,Overall,5263.2825846709475,4442.943,1948.6122500000001,7471.2882500000005,128.672,36179.659,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,compare,Timing Sample: AZ,9965.4005725,9519.947,7619.00425,11613.238,1019.0450000000001,28775.352,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,compare,Timing Sample: DHS 2,1885.8526125,1780.2005000000001,1462.95675,2165.936,197.691,8457.965,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
innovatrics+0007,compare,Timing Sample: LA County,5395.363521,5170.386,4148.1140000000005,6249.57775,533.522,17314.605,0,Intel Xeon Gold 6254,Ubuntu 20.04.3 LTS
